
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling / ...
 ✓ Compiled / in 10.5s (849 modules)
 GET / 200 in 12199ms
 ✓ Compiled in 1762ms (368 modules)
 ✓ Compiled in 316ms (368 modules)
 ✓ Compiled in 439ms (368 modules)
 ✓ Compiled in 522ms (368 modules)
 ✓ Compiled in 486ms (368 modules)
 ✓ Compiled in 491ms (368 modules)
 ✓ Compiled in 500ms (368 modules)
 ✓ Compiled in 532ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 283ms (368 modules)
 ✓ Compiled in 383ms (368 modules)
 ✓ Compiled in 388ms (368 modules)
 ✓ Compiled in 365ms (368 modules)
 ✓ Compiled in 384ms (368 modules)
 ✓ Compiled in 379ms (368 modules)
 ✓ Compiled in 346ms (368 modules)
 ✓ Compiled in 482ms (368 modules)
 ✓ Compiled in 343ms (368 modules)
 ✓ Compiled in 355ms (368 modules)
 ✓ Compiled in 314ms (368 modules)
 ✓ Compiled in 343ms (368 modules)
 ✓ Compiled in 355ms (368 modules)
 ✓ Compiled in 326ms (368 modules)
 ✓ Compiled in 365ms (368 modules)
 ✓ Compiled in 371ms (368 modules)
 ✓ Compiled in 376ms (368 modules)
 ✓ Compiled in 378ms (368 modules)
 ✓ Compiled in 365ms (368 modules)
 ✓ Compiled in 455ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
